-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6a5afbce0913a760b1e24cbdde09147\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\fbe971d127066e1c3f273ca589828232\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\fbe971d127066e1c3f273ca589828232\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5047094a4bd52fd2fc28c7a981b0ae1c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5047094a4bd52fd2fc28c7a981b0ae1c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5aa6e2e6b47bc277bedae11c1bb2034f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5aa6e2e6b47bc277bedae11c1bb2034f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7708d60325a97c91a8aaac912974fc67\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7708d60325a97c91a8aaac912974fc67\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e946ebaa4a59ebcb5bc7efc6b0ebcb1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e946ebaa4a59ebcb5bc7efc6b0ebcb1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4c63026e3fd90cd9958392bfc9551d95\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4c63026e3fd90cd9958392bfc9551d95\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2a93d152b5e011f656d8e5590415cc5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2a93d152b5e011f656d8e5590415cc5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\24769c9f48ee6d0ee888a8c6590cb387\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\24769c9f48ee6d0ee888a8c6590cb387\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fa707f54ca90d46f0cb6f2e2a96314b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fa707f54ca90d46f0cb6f2e2a96314b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d0b8bc961ca424238448bc0771be1913\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d0b8bc961ca424238448bc0771be1913\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afae8262c4c554b657627fbb507367b2\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afae8262c4c554b657627fbb507367b2\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\db8c5e0c071552c5a4e5399779fb4573\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\db8c5e0c071552c5a4e5399779fb4573\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e99ab15d1c74ac144bd5e68b6a54208\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e99ab15d1c74ac144bd5e68b6a54208\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
